INFO:pypromice.process.aws:AWS object initialising...
INFO:pypromice.process.aws:-----> No msg_lat or msg_lon for QAS_L_300034012699980_1.txt
INFO:pypromice.process.aws:L0 data successfully loaded from QAS_L_300034012699980_1.txt
INFO:pypromice.process.aws:L0 data successfully loaded from QAS_L_300034012699980_2.txt
INFO:pypromice.process.aws:L0 data successfully loaded from QAS_L_300034012699980_3.txt
INFO:pypromice.process.aws:Level 1 processing...
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG:numba.core.ssa:on stmt: $36load_method.17 = getattr(value=$34load_global.16, attr=exp)
DEBUG:numba.core.ssa:on stmt: $40unary_negative.19 = unary(fn=<built-in function neg>, value=dd)
DEBUG:numba.core.ssa:on stmt: $44binary_multiply.21 = $40unary_negative.19 * z_RH
DEBUG:numba.core.ssa:on stmt: $48binary_true_divide.23 = $44binary_multiply.21 / L
DEBUG:numba.core.ssa:on stmt: $50call_method.24 = call $36load_method.17($48binary_true_divide.23, func=$36load_method.17, args=[Var($48binary_true_divide.23, seb_smb_model.py:1094)], kws=(), vararg=None, varkwarg=None, target=None)
DEBUG:numba.core.ssa:on stmt: $52binary_multiply.25 = $32binary_multiply.15 * $50call_method.24
DEBUG:numba.core.ssa:on stmt: $54binary_add.26 = $14binary_true_divide.6 + $52binary_multiply.25
DEBUG:numba.core.ssa:on stmt: $60binary_multiply.29 = bb * cc
DEBUG:numba.core.ssa:on stmt: $64binary_true_divide.31 = $60binary_multiply.29 / dd
DEBUG:numba.core.ssa:on stmt: $66binary_add.32 = $54binary_add.26 + $64binary_true_divide.31
DEBUG:numba.core.ssa:on stmt: $68unary_negative.33 = unary(fn=<built-in function neg>, value=$66binary_add.32)
DEBUG:numba.core.ssa:on stmt: $70call_method.34 = call $4load_method.1($68unary_negative.33, func=$4load_method.1, args=[Var($68unary_negative.33, seb_smb_model.py:1092)], kws=(), vararg=None, varkwarg=None, target=None)
DEBUG:numba.core.ssa:on stmt: $72return_value.35 = cast(value=$70call_method.34)
DEBUG:numba.core.ssa:on stmt: return $72return_value.35
DEBUG:numba.core.ssa:defs defaultdict(<class 'list'>,
            {'$10binary_multiply.4': [<numba.core.ir.Assign object at 0x0000012BD9C571C0>],
             '$14binary_true_divide.6': [<numba.core.ir.Assign object at 0x0000012BD9C57D00>],
             '$22binary_true_divide.10': [<numba.core.ir.Assign object at 0x0000012BD9C57340>],
             '$28binary_true_divide.13': [<numba.core.ir.Assign object at 0x0000012BD9FDDDF0>],
             '$2load_global.0': [<numba.core.ir.Assign object at 0x0000012BDA0050A0>],
             '$30binary_subtract.14': [<numba.core.ir.Assign object at 0x0000012BD9FDD9A0>],
             '$32binary_multiply.15': [<numba.core.ir.Assign object at 0x0000012BD9FDD550>],
             '$34load_global.16': [<numba.core.ir.Assign object at 0x0000012BD9FDDCA0>],
             '$36load_method.17': [<numba.core.ir.Assign object at 0x0000012BD9FDD130>],
             '$40unary_negative.19': [<numba.core.ir.Assign object at 0x0000012BD9C1F4F0>],
             '$44binary_multiply.21': [<numba.core.ir.Assign object at 0x0000012BD9C1F370>],
             '$48binary_true_divide.23': [<numba.core.ir.Assign object at 0x0000012BD9C1F910>],
             '$4load_method.1': [<numba.core.ir.Assign object at 0x0000012BDA005580>],
             '$50call_method.24': [<numba.core.ir.Assign object at 0x0000012BD9C1F730>],
             '$52binary_multiply.25': [<numba.core.ir.Assign object at 0x0000012BD9C1F550>],
             '$54binary_add.26': [<numba.core.ir.Assign object at 0x0000012BD9FCDF10>],
             '$60binary_multiply.29': [<numba.core.ir.Assign object at 0x0000012BDA005B20>],
             '$64binary_true_divide.31': [<numba.core.ir.Assign object at 0x0000012BD9FDAA60>],
             '$66binary_add.32': [<numba.core.ir.Assign object at 0x0000012BD9FDA1C0>],
             '$68unary_negative.33': [<numba.core.ir.Assign object at 0x0000012BD9FDA5E0>],
             '$70call_method.34': [<numba.core.ir.Assign object at 0x0000012BD9C4F670>],
             '$72return_value.35': [<numba.core.ir.Assign object at 0x0000012BD9FCD520>],
             'L': [<numba.core.ir.Assign object at 0x0000012BDA005430>],
             'aa': [<numba.core.ir.Assign object at 0x0000012BD9FDAD90>],
             'bb': [<numba.core.ir.Assign object at 0x0000012BDA005610>],
             'cc': [<numba.core.ir.Assign object at 0x0000012BDA005A90>],
             'dd': [<numba.core.ir.Assign object at 0x0000012BDA0058E0>],
             'z_RH': [<numba.core.ir.Assign object at 0x0000012BDA0052B0>]})
DEBUG:numba.core.ssa:SSA violators set()
DEBUG:numba.core.byteflow:bytecode dump:
>          0	NOP(arg=None, lineno=751)
           2	LOAD_FAST(arg=0, lineno=753)
           4	LOAD_FAST(arg=1, lineno=753)
           6	BINARY_MULTIPLY(arg=None, lineno=753)
           8	LOAD_GLOBAL(arg=0, lineno=753)
          10	LOAD_METHOD(arg=1, lineno=753)
          12	LOAD_FAST(arg=2, lineno=753)
          14	LOAD_FAST(arg=3, lineno=753)
          16	BINARY_TRUE_DIVIDE(arg=None, lineno=753)
          18	CALL_METHOD(arg=1, lineno=753)
          20	LOAD_FAST(arg=4, lineno=753)
          22	BINARY_SUBTRACT(arg=None, lineno=753)
          24	LOAD_FAST(arg=5, lineno=753)
          26	BINARY_ADD(arg=None, lineno=753)
          28	BINARY_TRUE_DIVIDE(arg=None, lineno=753)
          30	RETURN_VALUE(arg=None, lineno=753)
DEBUG:numba.core.byteflow:pending: deque([State(pc_initial=0 nstack_initial=0)])
DEBUG:numba.core.byteflow:stack: []
DEBUG:numba.core.byteflow:state.pc_initial: State(pc_initial=0 nstack_initial=0)
DEBUG:numba.core.byteflow:dispatch pc=0, inst=NOP(arg=None, lineno=751)
DEBUG:numba.core.byteflow:stack []
DEBUG:numba.core.byteflow:dispatch pc=2, inst=LOAD_FAST(arg=0, lineno=753)
DEBUG:numba.core.byteflow:stack []
DEBUG:numba.core.byteflow:dispatch pc=4, inst=LOAD_FAST(arg=1, lineno=753)
DEBUG:numba.core.byteflow:stack ['$kappa2.0']
DEBUG:numba.core.byteflow:dispatch pc=6, inst=BINARY_MULTIPLY(arg=None, lineno=753)
DEBUG:numba.core.byteflow:stack ['$kappa2.0', '$WS4.1']
DEBUG:numba.core.byteflow:dispatch pc=8, inst=LOAD_GLOBAL(arg=0, lineno=753)
DEBUG:numba.core.byteflow:stack ['$6binary_multiply.2']
DEBUG:numba.core.byteflow:dispatch pc=10, inst=LOAD_METHOD(arg=1, lineno=753)
DEBUG:numba.core.byteflow:stack ['$6binary_multiply.2', '$8load_global.3']
DEBUG:numba.core.byteflow:dispatch pc=12, inst=LOAD_FAST(arg=2, lineno=753)
DEBUG:numba.core.byteflow:stack ['$6binary_multiply.2', '$10load_method.4']
DEBUG:numba.core.byteflow:dispatch pc=14, inst=LOAD_FAST(arg=3, lineno=753)
DEBUG:numba.core.byteflow:stack ['$6binary_multiply.2', '$10load_method.4', '$z_WS12.5']
DEBUG:numba.core.byteflow:dispatch pc=16, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=753)
DEBUG:numba.core.byteflow:stack ['$6binary_multiply.2', '$10load_method.4', '$z_WS12.5', '$z_014.6']
DEBUG:numba.core.byteflow:dispatch pc=18, inst=CALL_METHOD(arg=1, lineno=753)
DEBUG:numba.core.byteflow:stack ['$6binary_multiply.2', '$10load_method.4', '$16binary_true_divide.7']
DEBUG:numba.core.byteflow:dispatch pc=20, inst=LOAD_FAST(arg=4, lineno=753)
DEBUG:numba.core.byteflow:stack ['$6binary_multiply.2', '$18call_method.8']
DEBUG:numba.core.byteflow:dispatch pc=22, inst=BINARY_SUBTRACT(arg=None, lineno=753)
DEBUG:numba.core.byteflow:stack ['$6binary_multiply.2', '$18call_method.8', '$psi_m220.9']
DEBUG:numba.core.byteflow:dispatch pc=24, inst=LOAD_FAST(arg=5, lineno=753)
DEBUG:numba.core.byteflow:stack ['$6binary_multiply.2', '$22binary_subtract.10']
DEBUG:numba.core.byteflow:dispatch pc=26, inst=BINARY_ADD(arg=None, lineno=753)
DEBUG:numba.core.byteflow:stack ['$6binary_multiply.2', '$22binary_subtract.10', '$psi_m124.11']
DEBUG:numba.core.byteflow:dispatch pc=28, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=753)
DEBUG:numba.core.byteflow:stack ['$6binary_multiply.2', '$26binary_add.12']
DEBUG:numba.core.byteflow:dispatch pc=30, inst=RETURN_VALUE(arg=None, lineno=753)
DEBUG:numba.core.byteflow:stack ['$28binary_true_divide.13']
DEBUG:numba.core.byteflow:end state. edges=[]
DEBUG:numba.core.byteflow:-------------------------Prune PHIs-------------------------
DEBUG:numba.core.byteflow:Used_phis: defaultdict(<class 'set'>, {State(pc_initial=0 nstack_initial=0): set()})
DEBUG:numba.core.byteflow:defmap: {}
DEBUG:numba.core.byteflow:phismap: defaultdict(<class 'set'>, {})
DEBUG:numba.core.byteflow:changing phismap: defaultdict(<class 'set'>, {})
DEBUG:numba.core.byteflow:keep phismap: {}
DEBUG:numba.core.byteflow:new_out: defaultdict(<class 'dict'>, {})
DEBUG:numba.core.byteflow:----------------------DONE Prune PHIs-----------------------
DEBUG:numba.core.byteflow:block_infos State(pc_initial=0 nstack_initial=0):
AdaptBlockInfo(insts=((0, {}), (2, {'res': '$kappa2.0'}), (4, {'res': '$WS4.1'}), (6, {'lhs': '$kappa2.0', 'rhs': '$WS4.1', 'res': '$6binary_multiply.2'}), (8, {'res': '$8load_global.3'}), (10, {'item': '$8load_global.3', 'res': '$10load_method.4'}), (12, {'res': '$z_WS12.5'}), (14, {'res': '$z_014.6'}), (16, {'lhs': '$z_WS12.5', 'rhs': '$z_014.6', 'res': '$16binary_true_divide.7'}), (18, {'func': '$10load_method.4', 'args': ['$16binary_true_divide.7'], 'res': '$18call_method.8'}), (20, {'res': '$psi_m220.9'}), (22, {'lhs': '$18call_method.8', 'rhs': '$psi_m220.9', 'res': '$22binary_subtract.10'}), (24, {'res': '$psi_m124.11'}), (26, {'lhs': '$22binary_subtract.10', 'rhs': '$psi_m124.11', 'res': '$26binary_add.12'}), (28, {'lhs': '$6binary_multiply.2', 'rhs': '$26binary_add.12', 'res': '$28binary_true_divide.13'}), (30, {'retval': '$28binary_true_divide.13', 'castval': '$30return_value.14'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
DEBUG:numba.core.interpreter:label 0:
    kappa = arg(0, name=kappa)               ['kappa']
    WS = arg(1, name=WS)                     ['WS']
    z_WS = arg(2, name=z_WS)                 ['z_WS']
    z_0 = arg(3, name=z_0)                   ['z_0']
    psi_m2 = arg(4, name=psi_m2)             ['psi_m2']
    psi_m1 = arg(5, name=psi_m1)             ['psi_m1']
    $6binary_multiply.2 = kappa * WS         ['$6binary_multiply.2', 'WS', 'kappa']
    $8load_global.3 = global(np: <module 'numpy' from 'C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\numpy\\__init__.py'>) ['$8load_global.3']
    $10load_method.4 = getattr(value=$8load_global.3, attr=log) ['$10load_method.4', '$8load_global.3']
    $16binary_true_divide.7 = z_WS / z_0     ['$16binary_true_divide.7', 'z_0', 'z_WS']
    $18call_method.8 = call $10load_method.4($16binary_true_divide.7, func=$10load_method.4, args=[Var($16binary_true_divide.7, seb_smb_model.py:753)], kws=(), vararg=None, varkwarg=None, target=None) ['$10load_method.4', '$16binary_true_divide.7', '$18call_method.8']
    $22binary_subtract.10 = $18call_method.8 - psi_m2 ['$18call_method.8', '$22binary_subtract.10', 'psi_m2']
    $26binary_add.12 = $22binary_subtract.10 + psi_m1 ['$22binary_subtract.10', '$26binary_add.12', 'psi_m1']
    $28binary_true_divide.13 = $6binary_multiply.2 / $26binary_add.12 ['$26binary_add.12', '$28binary_true_divide.13', '$6binary_multiply.2']
    $30return_value.14 = cast(value=$28binary_true_divide.13) ['$28binary_true_divide.13', '$30return_value.14']
    return $30return_value.14                ['$30return_value.14']

DEBUG:numba.core.ssa:==== SSA block analysis pass on 0
DEBUG:numba.core.ssa:Running <numba.core.ssa._GatherDefsHandler object at 0x0000012BD9CC6A60>
DEBUG:numba.core.ssa:on stmt: kappa = arg(0, name=kappa)
DEBUG:numba.core.ssa:on stmt: WS = arg(1, name=WS)
DEBUG:numba.core.ssa:on stmt: z_WS = arg(2, name=z_WS)
DEBUG:numba.core.ssa:on stmt: z_0 = arg(3, name=z_0)
DEBUG:numba.core.ssa:on stmt: psi_m2 = arg(4, name=psi_m2)
DEBUG:numba.core.ssa:on stmt: psi_m1 = arg(5, name=psi_m1)
DEBUG:numba.core.ssa:on stmt: $6binary_multiply.2 = kappa * WS
DEBUG:numba.core.ssa:on stmt: $8load_global.3 = global(np: <module 'numpy' from 'C:\\Users\\bav\\Anaconda3\\lib\\site-packages\\numpy\\__init__.py'>)
DEBUG:numba.core.ssa:on stmt: $10load_method.4 = getattr(value=$8load_global.3, attr=log)
DEBUG:numba.core.ssa:on stmt: $16binary_true_divide.7 = z_WS / z_0
DEBUG:numba.core.ssa:on stmt: $18call_method.8 = call $10load_method.4($16binary_true_divide.7, func=$10load_method.4, args=[Var($16binary_true_divide.7, seb_smb_model.py:753)], kws=(), vararg=None, varkwarg=None, target=None)
DEBUG:numba.core.ssa:on stmt: $22binary_subtract.10 = $18call_method.8 - psi_m2
DEBUG:numba.core.ssa:on stmt: $26binary_add.12 = $22binary_subtract.10 + psi_m1
DEBUG:numba.core.ssa:on stmt: $28binary_true_divide.13 = $6binary_multiply.2 / $26binary_add.12
DEBUG:numba.core.ssa:on stmt: $30return_value.14 = cast(value=$28binary_true_divide.13)
DEBUG:numba.core.ssa:on stmt: return $30return_value.14
DEBUG:numba.core.ssa:defs defaultdict(<class 'list'>,
            {'$10load_method.4': [<numba.core.ir.Assign object at 0x0000012BD9FD4910>],
             '$16binary_true_divide.7': [<numba.core.ir.Assign object at 0x0000012BD9FD4D00>],
             '$18call_method.8': [<numba.core.ir.Assign object at 0x0000012BD9FD4EE0>],
             '$22binary_subtract.10': [<numba.core.ir.Assign object at 0x0000012BD9FF0160>],
             '$26binary_add.12': [<numba.core.ir.Assign object at 0x0000012BD9FF0400>],
             '$28binary_true_divide.13': [<numba.core.ir.Assign object at 0x0000012BD9FF0580>],
             '$30return_value.14': [<numba.core.ir.Assign object at 0x0000012BD9FF06D0>],
             '$6binary_multiply.2': [<numba.core.ir.Assign object at 0x0000012BD9FD4640>],
             '$8load_global.3': [<numba.core.ir.Assign object at 0x0000012BD9FD4790>],
             'WS': [<numba.core.ir.Assign object at 0x0000012BDA00ED90>],
             'kappa': [<numba.core.ir.Assign object at 0x0000012BDA00E5E0>],
             'psi_m1': [<numba.core.ir.Assign object at 0x0000012BD9FD4250>],
             'psi_m2': [<numba.core.ir.Assign object at 0x0000012BD9FD4130>],
             'z_0': [<numba.core.ir.Assign object at 0x0000012BDA00EFD0>],
             'z_WS': [<numba.core.ir.Assign object at 0x0000012BDA00EEB0>]})
DEBUG:numba.core.ssa:SSA violators set()
DEBUG:numba.core.byteflow:bytecode dump:
>          0	NOP(arg=None, lineno=1017)
           2	LOAD_FAST(arg=0, lineno=1019)
           4	LOAD_FAST(arg=1, lineno=1019)
           6	LOAD_FAST(arg=2, lineno=1019)
           8	BINARY_SUBTRACT(arg=None, lineno=1019)
          10	BINARY_MULTIPLY(arg=None, lineno=1019)
          12	LOAD_GLOBAL(arg=0, lineno=1020)
          14	LOAD_METHOD(arg=1, lineno=1020)
          16	LOAD_FAST(arg=3, lineno=1020)
          18	LOAD_FAST(arg=4, lineno=1020)
          20	BINARY_TRUE_DIVIDE(arg=None, lineno=1020)
          22	CALL_METHOD(arg=1, lineno=1020)
          24	LOAD_FAST(arg=5, lineno=1020)
          26	BINARY_SUBTRACT(arg=None, lineno=1020)
          28	LOAD_FAST(arg=6, lineno=1020)
          30	BINARY_ADD(arg=None, lineno=1020)
          32	BINARY_TRUE_DIVIDE(arg=None, lineno=1019)
          34	STORE_FAST(arg=13, lineno=1019)
          36	LOAD_FAST(arg=0, lineno=1021)
          38	LOAD_FAST(arg=7, lineno=1021)
          40	LOAD_FAST(arg=8, lineno=1021)
          42	BINARY_SUBTRACT(arg=None, lineno=1021)
          44	BINARY_MULTIPLY(arg=None, lineno=1021)
          46	LOAD_GLOBAL(arg=0, lineno=1022)
          48	LOAD_METHOD(arg=1, lineno=1022)
          50	LOAD_FAST(arg=9, lineno=1022)
          52	LOAD_FAST(arg=10, lineno=1022)
          54	BINARY_TRUE_DIVIDE(arg=None, lineno=1022)
          56	CALL_METHOD(arg=1, lineno=1022)
          58	LOAD_FAST(arg=11, lineno=1022)
          60	BINARY_SUBTRACT(arg=None, lineno=1022)
          62	LOAD_FAST(arg=12, lineno=1022)
          64	BINARY_ADD(arg=None, lineno=1022)
          66	BINARY_TRUE_DIVIDE(arg=None, lineno=1021)
          68	STORE_FAST(arg=14, lineno=1021)
          70	LOAD_FAST(arg=13, lineno=1023)
          72	LOAD_FAST(arg=14, lineno=1023)
          74	BUILD_TUPLE(arg=2, lineno=1023)
          76	RETURN_VALUE(arg=None, lineno=1023)
DEBUG:numba.core.byteflow:pending: deque([State(pc_initial=0 nstack_initial=0)])
DEBUG:numba.core.byteflow:stack: []
DEBUG:numba.core.byteflow:state.pc_initial: State(pc_initial=0 nstack_initial=0)
DEBUG:numba.core.byteflow:dispatch pc=0, inst=NOP(arg=None, lineno=1017)
DEBUG:numba.core.byteflow:stack []
DEBUG:numba.core.byteflow:dispatch pc=2, inst=LOAD_FAST(arg=0, lineno=1019)
DEBUG:numba.core.byteflow:stack []
DEBUG:numba.core.byteflow:dispatch pc=4, inst=LOAD_FAST(arg=1, lineno=1019)
DEBUG:numba.core.byteflow:stack ['$kappa2.0']
DEBUG:numba.core.byteflow:dispatch pc=6, inst=LOAD_FAST(arg=2, lineno=1019)
DEBUG:numba.core.byteflow:stack ['$kappa2.0', '$theta4.1']
DEBUG:numba.core.byteflow:dispatch pc=8, inst=BINARY_SUBTRACT(arg=None, lineno=1019)
DEBUG:numba.core.byteflow:stack ['$kappa2.0', '$theta4.1', '$Tsurf6.2']
DEBUG:numba.core.byteflow:dispatch pc=10, inst=BINARY_MULTIPLY(arg=None, lineno=1019)
DEBUG:numba.core.byteflow:stack ['$kappa2.0', '$8binary_subtract.3']
DEBUG:numba.core.byteflow:dispatch pc=12, inst=LOAD_GLOBAL(arg=0, lineno=1020)
DEBUG:numba.core.byteflow:stack ['$10binary_multiply.4']
DEBUG:numba.core.byteflow:dispatch pc=14, inst=LOAD_METHOD(arg=1, lineno=1020)
DEBUG:numba.core.byteflow:stack ['$10binary_multiply.4', '$12load_global.5']
DEBUG:numba.core.byteflow:dispatch pc=16, inst=LOAD_FAST(arg=3, lineno=1020)
DEBUG:numba.core.byteflow:stack ['$10binary_multiply.4', '$14load_method.6']
DEBUG:numba.core.byteflow:dispatch pc=18, inst=LOAD_FAST(arg=4, lineno=1020)
DEBUG:numba.core.byteflow:stack ['$10binary_multiply.4', '$14load_method.6', '$z_T16.7']
DEBUG:numba.core.byteflow:dispatch pc=20, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=1020)
DEBUG:numba.core.byteflow:stack ['$10binary_multiply.4', '$14load_method.6', '$z_T16.7', '$z_h18.8']
DEBUG:numba.core.byteflow:dispatch pc=22, inst=CALL_METHOD(arg=1, lineno=1020)
DEBUG:numba.core.byteflow:stack ['$10binary_multiply.4', '$14load_method.6', '$20binary_true_divide.9']
DEBUG:numba.core.byteflow:dispatch pc=24, inst=LOAD_FAST(arg=5, lineno=1020)
DEBUG:numba.core.byteflow:stack ['$10binary_multiply.4', '$22call_method.10']
DEBUG:numba.core.byteflow:dispatch pc=26, inst=BINARY_SUBTRACT(arg=None, lineno=1020)
DEBUG:numba.core.byteflow:stack ['$10binary_multiply.4', '$22call_method.10', '$psi_h224.11']
DEBUG:numba.core.byteflow:dispatch pc=28, inst=LOAD_FAST(arg=6, lineno=1020)
DEBUG:numba.core.byteflow:stack ['$10binary_multiply.4', '$26binary_subtract.12']
DEBUG:numba.core.byteflow:dispatch pc=30, inst=BINARY_ADD(arg=None, lineno=1020)
DEBUG:numba.core.byteflow:stack ['$10binary_multiply.4', '$26binary_subtract.12', '$psi_h128.13']
DEBUG:numba.core.byteflow:dispatch pc=32, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=1019)
DEBUG:numba.core.byteflow:stack ['$10binary_multiply.4', '$30binary_add.14']
DEBUG:numba.core.byteflow:dispatch pc=34, inst=STORE_FAST(arg=13, lineno=1019)
DEBUG:numba.core.byteflow:stack ['$32binary_true_divide.15']
DEBUG:numba.core.byteflow:dispatch pc=36, inst=LOAD_FAST(arg=0, lineno=1021)
DEBUG:numba.core.byteflow:stack []
DEBUG:numba.core.byteflow:dispatch pc=38, inst=LOAD_FAST(arg=7, lineno=1021)
DEBUG:numba.core.byteflow:stack ['$kappa36.16']
DEBUG:numba.core.byteflow:dispatch pc=40, inst=LOAD_FAST(arg=8, lineno=1021)
DEBUG:numba.core.byteflow:stack ['$kappa36.16', '$q38.17']
DEBUG:numba.core.byteflow:dispatch pc=42, inst=BINARY_SUBTRACT(arg=None, lineno=1021)
DEBUG:numba.core.byteflow:stack ['$kappa36.16', '$q38.17', '$q_surf40.18']
DEBUG:numba.core.byteflow:dispatch pc=44, inst=BINARY_MULTIPLY(arg=None, lineno=1021)
DEBUG:numba.core.byteflow:stack ['$kappa36.16', '$42binary_subtract.19']
DEBUG:numba.core.byteflow:dispatch pc=46, inst=LOAD_GLOBAL(arg=0, lineno=1022)
DEBUG:numba.core.byteflow:stack ['$44binary_multiply.20']
DEBUG:numba.core.byteflow:dispatch pc=48, inst=LOAD_METHOD(arg=1, lineno=1022)
DEBUG:numba.core.byteflow:stack ['$44binary_multiply.20', '$46load_global.21']
DEBUG:numba.core.byteflow:dispatch pc=50, inst=LOAD_FAST(arg=9, lineno=1022)
DEBUG:numba.core.byteflow:stack ['$44binary_multiply.20', '$48load_method.22']
DEBUG:numba.core.byteflow:dispatch pc=52, inst=LOAD_FAST(arg=10, lineno=1022)
DEBUG:numba.core.byteflow:stack ['$44binary_multiply.20', '$48load_method.22', '$z_RH50.23']
DEBUG:numba.core.byteflow:dispatch pc=54, inst=BINARY_TRUE_DIVIDE(arg=None, lineno=1022)
DEBUG:numba.core.byteflow:stack ['$44binary_multiply.20', '$48load_method.22', '$z_RH50.23', '$z_q52.24']
DEBUG:numba.core.byteflow:dispatch pc=56, inst=CALL_METHOD(arg=1, lineno=1022)
DEBUG:numba.core.byteflow:stack ['$44binary_multiply.20', '$48load_method.22', '$54binary_true_divide.25']
